Running with alpha=0.1...
Processing frame 1262/2141
Processing frame 1263/2141
Processing frame 1264/2141
Processing frame 1265/2141
Processing frame 1266/2141
Processing frame 1267/2141
Processing frame 1268/2141
Processing frame 1269/2141
Processing frame 1270/2141
Processing frame 1271/2141
Processing frame 1272/2141
Processing frame 1273/2141
Processing frame 1274/2141
Processing frame 1275/2141
Processing frame 1276/2141
Processing frame 1277/2141
Processing frame 1278/2141
Processing frame 1279/2141
Processing frame 1280/2141
Processing frame 1281/2141
Processing frame 1282/2141
Processing frame 1283/2141
Processing frame 1284/2141
Processing frame 1285/2141
Processing frame 1286/2141
Processing frame 1287/2141
Processing frame 1288/2141
Processing frame 1289/2141
Processing frame 1290/2141
Processing frame 1291/2141
Processing frame 1292/2141
Processing frame 1293/2141
Processing frame 1294/2141
Processing frame 1295/2141
Processing frame 1296/2141
Processing frame 1297/2141
Processing frame 1298/2141
Processing frame 1299/2141
Processing frame 1300/2141
Processing frame 1301/2141
Processing frame 1302/2141
Processing frame 1303/2141
Processing frame 1304/2141
Processing frame 1305/2141
Processing frame 1306/2141
Processing frame 1307/2141
Processing frame 1308/2141
Processing frame 1309/2141
Processing frame 1310/2141
Processing frame 1311/2141
Processing frame 1312/2141
Processing frame 1313/2141
Processing frame 1314/2141
Processing frame 1315/2141
Processing frame 1316/2141
Processing frame 1317/2141
Processing frame 1318/2141
Processing frame 1319/2141
Processing frame 1320/2141
Processing frame 1321/2141
Processing frame 1322/2141
Processing frame 1323/2141
Processing frame 1324/2141
Processing frame 1325/2141
Processing frame 1326/2141
Processing frame 1327/2141
Processing frame 1328/2141
Processing frame 1329/2141
Processing frame 1330/2141
Processing frame 1331/2141
Processing frame 1332/2141
Processing frame 1333/2141
Processing frame 1334/2141
Processing frame 1335/2141
Processing frame 1336/2141
Processing frame 1337/2141
Processing frame 1338/2141
Processing frame 1339/2141
Processing frame 1340/2141
Processing frame 1341/2141
Processing frame 1342/2141
Processing frame 1343/2141
Processing frame 1344/2141
Processing frame 1345/2141
Processing frame 1346/2141
Processing frame 1347/2141
Processing frame 1348/2141
Processing frame 1349/2141
Processing frame 1350/2141
Processing frame 1351/2141
Processing frame 1352/2141
Processing frame 1353/2141
Processing frame 1354/2141
Processing frame 1355/2141
Processing frame 1356/2141
Processing frame 1357/2141
Processing frame 1358/2141
Processing frame 1359/2141
Processing frame 1360/2141
Processing frame 1361/2141
Processing frame 1362/2141
Processing frame 1363/2141
Processing frame 1364/2141
Processing frame 1365/2141
Processing frame 1366/2141
Processing frame 1367/2141
Processing frame 1368/2141
Processing frame 1369/2141
Processing frame 1370/2141
Processing frame 1371/2141
Processing frame 1372/2141
Processing frame 1373/2141
Processing frame 1374/2141
Processing frame 1375/2141
Processing frame 1376/2141
Processing frame 1377/2141
Processing frame 1378/2141
Processing frame 1379/2141
Processing frame 1380/2141
Processing frame 1381/2141
Processing frame 1382/2141
Processing frame 1383/2141
Processing frame 1384/2141
Processing frame 1385/2141
Processing frame 1386/2141
Processing frame 1387/2141
Processing frame 1388/2141
Processing frame 1389/2141
Processing frame 1390/2141
Processing frame 1391/2141
Processing frame 1392/2141
Processing frame 1393/2141
Processing frame 1394/2141
Processing frame 1395/2141
Processing frame 1396/2141
Processing frame 1397/2141
Processing frame 1398/2141
Processing frame 1399/2141
Processing frame 1400/2141
Processing frame 1401/2141
Processing frame 1402/2141
Processing frame 1403/2141
Processing frame 1404/2141
Processing frame 1405/2141
Processing frame 1406/2141
Processing frame 1407/2141
Processing frame 1408/2141
Processing frame 1409/2141
Processing frame 1410/2141
Processing frame 1411/2141
Processing frame 1412/2141
Processing frame 1413/2141
Processing frame 1414/2141
Processing frame 1415/2141
Processing frame 1416/2141
Processing frame 1417/2141
Processing frame 1418/2141
Processing frame 1419/2141
Processing frame 1420/2141
Processing frame 1421/2141
Processing frame 1422/2141
Processing frame 1423/2141
Processing frame 1424/2141
Processing frame 1425/2141
Processing frame 1426/2141
Processing frame 1427/2141
Processing frame 1428/2141
Processing frame 1429/2141
Processing frame 1430/2141
Processing frame 1431/2141
Processing frame 1432/2141
Processing frame 1433/2141
Processing frame 1434/2141
Processing frame 1435/2141
Processing frame 1436/2141
Processing frame 1437/2141
Processing frame 1438/2141
Processing frame 1439/2141
Processing frame 1440/2141
Processing frame 1441/2141
Processing frame 1442/2141
Processing frame 1443/2141
Processing frame 1444/2141
Processing frame 1445/2141
Processing frame 1446/2141
Processing frame 1447/2141
Processing frame 1448/2141
Processing frame 1449/2141
Processing frame 1450/2141
Processing frame 1451/2141
Processing frame 1452/2141
Processing frame 1453/2141
Processing frame 1454/2141
Processing frame 1455/2141
Processing frame 1456/2141
Processing frame 1457/2141
Processing frame 1458/2141
Processing frame 1459/2141
Processing frame 1460/2141
Processing frame 1461/2141
Processing frame 1462/2141
Processing frame 1463/2141
Processing frame 1464/2141
Processing frame 1465/2141
Processing frame 1466/2141
Processing frame 1467/2141
Processing frame 1468/2141
Processing frame 1469/2141
Processing frame 1470/2141
Processing frame 1471/2141
Processing frame 1472/2141
Processing frame 1473/2141
Processing frame 1474/2141
Processing frame 1475/2141
Processing frame 1476/2141
Processing frame 1477/2141
Processing frame 1478/2141
Processing frame 1479/2141
Processing frame 1480/2141
Processing frame 1481/2141
Processing frame 1482/2141
Processing frame 1483/2141
Processing frame 1484/2141
Processing frame 1485/2141
Processing frame 1486/2141
Processing frame 1487/2141
Processing frame 1488/2141
Processing frame 1489/2141
Processing frame 1490/2141
Processing frame 1491/2141
Processing frame 1492/2141
Processing frame 1493/2141
Processing frame 1494/2141
Processing frame 1495/2141
Processing frame 1496/2141
Processing frame 1497/2141
Processing frame 1498/2141
Processing frame 1499/2141
Processing frame 1500/2141
Processing frame 1501/2141
Processing frame 1502/2141
Processing frame 1503/2141
Processing frame 1504/2141
Processing frame 1505/2141
Processing frame 1506/2141
Processing frame 1507/2141
Processing frame 1508/2141
Processing frame 1509/2141
Processing frame 1510/2141
Processing frame 1511/2141
Processing frame 1512/2141
Processing frame 1513/2141
Processing frame 1514/2141
Processing frame 1515/2141
Processing frame 1516/2141
Processing frame 1517/2141
Processing frame 1518/2141
Processing frame 1519/2141
Processing frame 1520/2141
Processing frame 1521/2141
Processing frame 1522/2141
Processing frame 1523/2141
Processing frame 1524/2141
Processing frame 1525/2141
Processing frame 1526/2141
Processing frame 1527/2141
Processing frame 1528/2141
Processing frame 1529/2141
Processing frame 1530/2141
Processing frame 1531/2141
Processing frame 1532/2141
Processing frame 1533/2141
Processing frame 1534/2141
Processing frame 1535/2141
Processing frame 1536/2141
Processing frame 1537/2141
Processing frame 1538/2141
Processing frame 1539/2141
Processing frame 1540/2141
Processing frame 1541/2141
Processing frame 1542/2141
Processing frame 1543/2141
Processing frame 1544/2141
Processing frame 1545/2141
Processing frame 1546/2141
Processing frame 1547/2141
Processing frame 1548/2141
Processing frame 1549/2141
Processing frame 1550/2141
Processing frame 1551/2141
Processing frame 1552/2141
Processing frame 1553/2141
Processing frame 1554/2141
Processing frame 1555/2141
Processing frame 1556/2141
Processing frame 1557/2141
Processing frame 1558/2141
Processing frame 1559/2141
Processing frame 1560/2141
Processing frame 1561/2141
Processing frame 1562/2141
Processing frame 1563/2141
Processing frame 1564/2141
Processing frame 1565/2141
Processing frame 1566/2141
Processing frame 1567/2141
Processing frame 1568/2141
Processing frame 1569/2141
Processing frame 1570/2141
Processing frame 1571/2141
Processing frame 1572/2141
Processing frame 1573/2141
Processing frame 1574/2141
Processing frame 1575/2141
Processing frame 1576/2141
Processing frame 1577/2141
Processing frame 1578/2141
Processing frame 1579/2141
Processing frame 1580/2141
Processing frame 1581/2141
Processing frame 1582/2141
Processing frame 1583/2141
Processing frame 1584/2141
Processing frame 1585/2141
Processing frame 1586/2141
Processing frame 1587/2141
Processing frame 1588/2141
Processing frame 1589/2141
Processing frame 1590/2141
Processing frame 1591/2141
Processing frame 1592/2141
Processing frame 1593/2141
Processing frame 1594/2141
Processing frame 1595/2141
Processing frame 1596/2141
Processing frame 1597/2141
Processing frame 1598/2141
Processing frame 1599/2141
Processing frame 1600/2141
Processing frame 1601/2141
Processing frame 1602/2141
Processing frame 1603/2141
Processing frame 1604/2141
Processing frame 1605/2141
Processing frame 1606/2141
Processing frame 1607/2141
Processing frame 1608/2141
Processing frame 1609/2141
Processing frame 1610/2141
Processing frame 1611/2141
Processing frame 1612/2141
Processing frame 1613/2141
Processing frame 1614/2141
Processing frame 1615/2141
Processing frame 1616/2141
Processing frame 1617/2141
Processing frame 1618/2141
Processing frame 1619/2141
Processing frame 1620/2141
Processing frame 1621/2141
Processing frame 1622/2141
Processing frame 1623/2141
Processing frame 1624/2141
Processing frame 1625/2141
Processing frame 1626/2141
Processing frame 1627/2141
Processing frame 1628/2141
Processing frame 1629/2141
Processing frame 1630/2141
Processing frame 1631/2141
Processing frame 1632/2141
Processing frame 1633/2141
Processing frame 1634/2141
Processing frame 1635/2141
Processing frame 1636/2141
Processing frame 1637/2141
Processing frame 1638/2141
Processing frame 1639/2141
Processing frame 1640/2141
Processing frame 1641/2141
Processing frame 1642/2141
Processing frame 1643/2141
Processing frame 1644/2141
Processing frame 1645/2141
Processing frame 1646/2141
Processing frame 1647/2141
Processing frame 1648/2141
Processing frame 1649/2141
Processing frame 1650/2141
Processing frame 1651/2141
Processing frame 1652/2141
Processing frame 1653/2141
Processing frame 1654/2141
Processing frame 1655/2141
Processing frame 1656/2141
Processing frame 1657/2141
Processing frame 1658/2141
Processing frame 1659/2141
Processing frame 1660/2141
Processing frame 1661/2141
Processing frame 1662/2141
Processing frame 1663/2141
Processing frame 1664/2141
Processing frame 1665/2141
Processing frame 1666/2141
Processing frame 1667/2141
Processing frame 1668/2141
Processing frame 1669/2141
Processing frame 1670/2141
Processing frame 1671/2141
Processing frame 1672/2141
Processing frame 1673/2141
Processing frame 1674/2141
Processing frame 1675/2141
Processing frame 1676/2141
Processing frame 1677/2141
Processing frame 1678/2141
Processing frame 1679/2141
Processing frame 1680/2141
Processing frame 1681/2141
Processing frame 1682/2141
Processing frame 1683/2141
Processing frame 1684/2141
Processing frame 1685/2141
Processing frame 1686/2141
Processing frame 1687/2141
Processing frame 1688/2141
Processing frame 1689/2141
Processing frame 1690/2141
Processing frame 1691/2141
Processing frame 1692/2141
Processing frame 1693/2141
Processing frame 1694/2141
Processing frame 1695/2141
Processing frame 1696/2141
Processing frame 1697/2141
Processing frame 1698/2141
Processing frame 1699/2141
Processing frame 1700/2141
Processing frame 1701/2141
Processing frame 1702/2141
Processing frame 1703/2141
Processing frame 1704/2141
Processing frame 1705/2141
Processing frame 1706/2141
Processing frame 1707/2141
Processing frame 1708/2141
Processing frame 1709/2141
Processing frame 1710/2141
Processing frame 1711/2141
Processing frame 1712/2141
Processing frame 1713/2141
Processing frame 1714/2141
Processing frame 1715/2141
Processing frame 1716/2141
Processing frame 1717/2141
Processing frame 1718/2141
Processing frame 1719/2141
Processing frame 1720/2141
Processing frame 1721/2141
